case_id,scenario,expected_outcome,settlement_ids,bank_row_ids,event_ids,expected_exception_category,notes
case_00001,STRAIGHT_THROUGH,RECONCILED,setl_kkn0jja0k9xiIl,bank_dkihU9yIRr5ng2,evt_2DAjSVnOACmA5o|evt_kl7zDTS9p5l9Qp|evt_oh45VYHOI5FWfh,,all identifiers and control totals tie
case_00002,BANK_CREDIT_DUPLICATE,EXCEPTION,setl_VWhTCS0wg5EeUk,bank_xlJVUeUOJ1nZBW|bank_neGYmaxcBkHKXm,evt_subDQqjXpUhoYR|evt_jyro2j77e94EAw|evt_uYQUDzJjJaG21j|evt_lkvrFL0yfffgBA|evt_7UPL1NUUONWbAc|evt_oYO9UBIxvc4RLz,BANK_CREDIT_DUPLICATE,the settlement UTR appears in two bank rows
case_00003,REFUND_LATER_CYCLE,RECONCILED,setl_A1ZzxAgowSD9Yi|setl_N3wz6SqrqjVTh5,bank_IMwtB2pcAW2Lis|bank_bVAyJCPyAwBJC2,evt_cev66jU5eMVpU0|evt_RPZumhPhlNXzXD|evt_zKleiZaAbzPV2B|evt_vnowCSN4cjdwYN|evt_PrEPB2LUfm4gOD|evt_gtTZetammunpS2,,"refund settles in the next cycle, after its parent payment"
case_00004,AMBIGUOUS_REFUND,ABSTAIN,setl_pKWWf1d8P6Vali,bank_G1mzVRgMqWQFdx,evt_Mg1uWH2kjb4Ghs|evt_M898aAtzwAlqos|evt_44hbDczJjywo7C|evt_Nd562vDqhKY0d7|evt_81gIPvyKhVao8U|evt_zJJOuPmroIIJxe,AMBIGUOUS_REFUND,"each anonymous refund delta has at least two globally admissible events, and both share a product category so the settlement note cannot separate them"
case_00005,FEE_TAX_VARIANCE,EXCEPTION,setl_mSaG2YaGA42zCy,bank_xIo0o0gOxg9oS8,evt_VEMHAZScPkqxsX|evt_mv3t2FOZZ2cX9p|evt_gpuY5mRfTs4SR0,FEE_TAX_VARIANCE,one detail line violates exactly one pricing-rule equation
case_00006,FEE_TAX_VARIANCE,EXCEPTION,setl_ik2bmB1hOyVZRN,bank_LiuyFCh9hB5oOv,evt_ViMX0d4zL1fvrm|evt_4KhqlbpILVkXBF|evt_VAy2ElkEonUpTE|evt_wkiGKdnG3q5ajC|evt_HzEk7d2a1F1qx9|evt_CDNPOdXuOI2l3g,FEE_TAX_VARIANCE,one detail line violates exactly one pricing-rule equation
case_00007,STRAIGHT_THROUGH,RECONCILED,setl_hc21be03jtYfzx,bank_M0jl6RRYNT3wxI,evt_GMTwGNAobRhZ1o|evt_1wkY97LzZQlwdP|evt_YyKNJiGC0eCMvN|evt_i2yhoLIaCVExiA|evt_2JijFFJLf5obLu|evt_BY12wjlGCJEt4L|evt_rqtHJmaYaKwbPe,,all identifiers and control totals tie
case_00008,AMBIGUOUS_REFUND,ABSTAIN,setl_R068Nzp6FeldOH,bank_AZ3xyr3zDFiA5f,evt_i52AiNsAvKqnYG|evt_pKH70af7DmYZt2|evt_fiozXIcXDeAvSm,AMBIGUOUS_REFUND,"each anonymous refund delta has at least two globally admissible events, and both share a product category so the settlement note cannot separate them"
case_00009,STRAIGHT_THROUGH,RECONCILED,setl_6EZRhvLNpEu01T,bank_Yt8L8L9nO2GCUc,evt_LXwHWzmXncD7EA|evt_ZDW0Sd42KJMGNj|evt_APP3JEILV1n2RY|evt_gyiz30KTlRlxSf|evt_Ka4N5YKBohCdsO,,all identifiers and control totals tie
case_00010,REFUND_LATER_CYCLE,RECONCILED,setl_qd5cgkDoN74Qg6|setl_RfEOcjFW31RpBi,bank_2pWHo9NJZvYo7T|bank_sr1zGi02QbEFtg,evt_GOWpNDpw2y1oEM|evt_lBnYdQFsPCF9gc|evt_OD4DoV5peuFyDX,,"refund settles in the next cycle, after its parent payment"
case_00011,STRAIGHT_THROUGH,RECONCILED,setl_WHFxqSfgoYJDxq,bank_mltbMqYcq6s7HC,evt_DD58vWKZ4L7G6v|evt_zA7KTUSQHzAcDO|evt_DTv5MVpEoUbEtl|evt_hdfIbMCNiuRtLq,,all identifiers and control totals tie
case_00012,NOT_SETTLEABLE,NO_ACTION,,,evt_TWzgJADZtFwin0|evt_anKygBPffzkFPp|evt_IKfV3HK8aTNY82|evt_VNtwOzZFmIiehM|evt_pmpZhjTPGdDOeo|evt_4WNIl79pXwcmlo|evt_Mlkp6hfAwyBzKZ,,created/failed events are intentionally not settleable
case_00013,CONTESTED_REFUND,RECONCILED,setl_mTbC51WxfrB0it|setl_osCH5KRyfNFupj,bank_OXvJWqKOU1LhZN|bank_bYdz2ecLSor0ti,evt_G1OWmG96PbZ05g|evt_XffoQuyO7D1NJa|evt_NHDWtupAPXh6Rj|evt_40Nng5UwExT3Rj|evt_FBHz4bBJQGoYyT|evt_0HSlsaf5cMVB0E|evt_ZrHlsOXA2Ax8AL,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_mTbC51WxfrB0it; distractors=evt_40Nng5UwExT3Rj:GATE_1_CONSUMED|evt_FBHz4bBJQGoYyT:GATE_1_CONSUMED"
case_00014,BANK_CREDIT_MISSING,EXCEPTION,setl_vDgxjGvD7CI8jN,,evt_GmINAyrqekgyRn|evt_cyvDG3DJaMVphd|evt_zlWPLuVL9VlFQ2|evt_rxVoBxXx2RSe2f|evt_0aVyiqgNTW3RPJ|evt_dAFGgWtF1GSGcf|evt_waZtzObFc25O30,BANK_CREDIT_MISSING,settlement exists but has no bank row
case_00015,STRAIGHT_THROUGH,RECONCILED,setl_qWVzYGEQrcsx8y,bank_Gt9xX1IrKSRJUJ,evt_4PcYjTGYeepL5D|evt_3yi2N2q6epcaW4|evt_m27nYuf7ZF5cMA|evt_UjMj8hoCLYAO3h|evt_0fQd3BxKxR2exm|evt_pMtTZWYAfwUMkJ|evt_KsqM3eCdC7TQLa,,all identifiers and control totals tie
case_00016,CAPTURED_UNSETTLED,EXCEPTION,,,evt_IH3EeUc05Gy2Wu|evt_EeGrtwegDqMoKb|evt_3EDHUe6KBgbayV|evt_NUaePAHR0VsmlA|evt_RZBlPv5p726o1u,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
case_00017,STRAIGHT_THROUGH,RECONCILED,setl_Ir7DfPDV61mbfh,bank_l1H9EKcJo85SVY,evt_lBArPZAhK5ZzXj|evt_DYV4ZIvTsY7lfn|evt_n2WOMrxJkD9Fah|evt_3xK2yGxHIqjieF|evt_nJiMiJzLXe7uvj,,all identifiers and control totals tie
case_00018,STRAIGHT_THROUGH,RECONCILED,setl_KcMFSoqYcU5xk1,bank_u134i22jSCy2Fh,evt_w3Kq9u2KoPQH4R|evt_636EfxJnnrKzIm|evt_XG5weUpeH0MgNc|evt_G6uTRDYh42T9Ng,,all identifiers and control totals tie
case_00019,STRAIGHT_THROUGH,RECONCILED,setl_YNNj8bMZQoheHb,bank_nCfBharPHMFZHX,evt_Cbr116m0bh6de0|evt_NrqmGobsTZyvun|evt_arEbsDc6WhL9Pj|evt_2ndUCGZGBVDqtW,,all identifiers and control totals tie
case_00020,CAPTURED_UNSETTLED,EXCEPTION,,,evt_IbLhOhJiCc3PvN|evt_wo5zUZXojBTf42|evt_1eg4QCcCdEMzVq,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
case_00021,DESCRIBED_REFUND,RECONCILED,setl_2QcFOshHH1NjQ1|setl_kahczMODoJ8318,bank_Ce7AV7WhW23NcJ|bank_uQuwRjoKjqiMPM,evt_4LfeHiwVqQCWTI|evt_kt3v7fkFjjniHy|evt_Ks1irkYteuaEVQ|evt_6lw9IlhShaewkb|evt_poMvAiB7PS2MRD|evt_KhlQpwFYmTvpq8|evt_AMEFSIKJUrssyh,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00022,CAPTURED_UNSETTLED,EXCEPTION,,,evt_D3aayRCE4kF1CL|evt_9dKrcttAIFjJEX|evt_nXEMoHp2NQ3nIb|evt_7Q2UVT86NizzUO|evt_UvaUazIhzg7WkO|evt_WrgX5gZ15G3ZkG|evt_5ZHs3JmHGoLwa6,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
case_00023,STRAIGHT_THROUGH,RECONCILED,setl_58n6oeRLQUN6tU,bank_bwWfSjJpwyfRcd,evt_p86MrMYAhoTXaC|evt_J9Awg0qdFilL5N|evt_e8I9lKkvkK5vNv|evt_1I5W7wz5J5dKN5|evt_b5c6eXEJJcHf1W|evt_rkWh1p9OpGSWd7,,all identifiers and control totals tie
case_00024,CONTESTED_REFUND,RECONCILED,setl_cguAbOQOFCMW5v|setl_r5oe6CJfqISsa0,bank_wVGK6rnruJxyEH|bank_D368bEF9whKjvw,evt_GcAFRDogFaXynm|evt_9aehz9HylBwCgA|evt_w3gjzxDBC7P1lY|evt_V5IxCJkHDiPRbD|evt_IxYeL1Fk3ptfHy,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_cguAbOQOFCMW5v; distractors=evt_V5IxCJkHDiPRbD:GATE_3_TOO_OLD|evt_IxYeL1Fk3ptfHy:GATE_1_CONSUMED"
case_00025,NOT_SETTLEABLE,NO_ACTION,,,evt_WFWofBjHvLPLeb|evt_TkeJlRXs8oljiP|evt_FAiAnzK7EPwgZN|evt_PIm4jseAZmFCY2,,created/failed events are intentionally not settleable
case_00026,STRAIGHT_THROUGH,RECONCILED,setl_EfNjluE2DS1ICn,bank_Jv23wXy1vkjgn5,evt_5NB0EaJiJXOBrw|evt_UkkOQFEkvoJQIK|evt_7Xno60TWOKTIi4|evt_bQesSth6ltMqAz,,all identifiers and control totals tie
case_00027,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_W6pMxRqnN1KEXI,bank_9FqZ6Ozk0VwWnG,evt_OPncpPfRfwsFYI|evt_jXCV6ie4aiqfyW|evt_xtfvpvbmUycebm|evt_haMcsBAjTDiW3m|evt_ouODWoP1TNAsIE,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00028,NOT_SETTLEABLE,NO_ACTION,,,evt_TQW9EVs0j3doqR|evt_YtxWImP87t7lJf|evt_oBuKTttfWjEZs3,,created/failed events are intentionally not settleable
case_00029,STRAIGHT_THROUGH,RECONCILED,setl_tJMLqbKbL6f612,bank_avlqwPTGd94RKQ,evt_r0GXQVDmM3kaYI|evt_wHUvYThwylMpjn|evt_2gQhXeSrM8AF3v|evt_NBlexc9oOlFEPX,,all identifiers and control totals tie
case_00030,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_rX0sjs3FvUGxxQ,bank_7eDetc8UTH3oZm,evt_bAXkQfEK1ZhOcf|evt_zHBEnY1CRXzo8y|evt_PfsDHnX8a0p9rS|evt_M6ctfOhNJttvpW,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00031,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_nGVe7XK6BgCXpZ,bank_GNJSdnLe8Mcl4S,evt_v05q0KzF8ndrJn|evt_GWL071whwCFuF8|evt_n1k81egOt6onpf|evt_YolD15lpN5VdXJ|evt_ypejomBjrvu9QT|evt_mWsm3bsAwzgckv,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00032,CONTESTED_REFUND,RECONCILED,setl_a30t5HZzTmInkm|setl_BbyZrYWPb32gi9,bank_gAHy1Xw1xSi5nK|bank_S4NB6QuPZCpmm6,evt_KvtV2nIBWYBRry|evt_MibkqNeUvXxwCz|evt_3OFCyPfs2NoBc0|evt_rh0pMfHOWBcyWE|evt_MOr776w34EZ0HF|evt_I0M0xm4Ssul0sz|evt_gyK8Es0tvFFSox,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_a30t5HZzTmInkm; distractors=evt_rh0pMfHOWBcyWE:GATE_5_BROKEN_LINEAGE"
case_00033,DESCRIBED_REFUND,RECONCILED,setl_qHdM6VUSSPDt2t|setl_TdZqGVuRBFmchH,bank_M47CRdaLh0SjHp|bank_vm9jx91oDwiIbw,evt_0uIevZOviSz1UT|evt_3tyjvS2pKflMEi|evt_pQ7qNmPlgfd0KG|evt_nuWWSxrTZa2xRU|evt_k9YnCx2NtK2gjs|evt_nPFEyrUlrU7co8,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00034,REFUND_LATER_CYCLE,RECONCILED,setl_4iIFcnpcOuQHh1|setl_izy9BEUyG5fW3c,bank_pY8JL3g0opaEJ9|bank_euxxVE2M04tpVI,evt_XzDVuGRwpRMai7|evt_lMgTgmdYMqpaQj|evt_H6fAQmWuBfPo04,,"refund settles in the next cycle, after its parent payment"
case_00035,CORROBORATED_REFUND,RECONCILED,setl_G0tMZSNTKWzVj4,bank_neBVnOmNxfqtGv,evt_wpDbMqOPGap8PY|evt_2PfrxJc4TTbhRv|evt_Ys8zS5C7vNKEy3|evt_Uxf7ZtySfFAb1G,,anonymous refund line has exactly one globally admissible event
case_00036,STRAIGHT_THROUGH,RECONCILED,setl_EQ53KxEa3IvahN,bank_gPPrwo8zHyL940,evt_QSowf1XqwDn5u0|evt_06spLuTBpMqYsW|evt_HXhcorhvexIofB,,all identifiers and control totals tie
case_00037,NOT_SETTLEABLE,NO_ACTION,,,evt_VBQUQjU0exCnH5|evt_UXvVR71Fk9xdbW|evt_CPPGqOpDyfkYfC|evt_ZnhFyx8jptHrQA|evt_Z2xjjgUVX1XuSE|evt_y8tK9QJp5jy8HO|evt_4szdvHXBJewrxz,,created/failed events are intentionally not settleable
case_00038,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_x46NnGFVePGlMv,bank_JtLvGtTM7QhNbw,evt_VpvTeMIQERKVpy|evt_PCQiLtmGhkz9Lr|evt_QvH42YdixcWWZR|evt_T2Gx8BGXsFcSlp,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00039,CONTESTED_REFUND,RECONCILED,setl_vIsfCWLiXF22ev|setl_gSYBpytoUBbCAt,bank_6WmzFf7d595bPX|bank_zILN796KRfdZYN,evt_6KbtCG7rqQMdiF|evt_k4UZDPg5wGZdZ9|evt_cSJqteqUlehQeB|evt_vNIoMSyLdbcyDw|evt_S98ZbnmuFuZCgF|evt_3FLvMIJzdzLiO4|evt_DmOnfcDivH3WoV,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_vIsfCWLiXF22ev; distractors=evt_vNIoMSyLdbcyDw:GATE_1_CONSUMED|evt_S98ZbnmuFuZCgF:GATE_1_CONSUMED"
case_00040,REFUND_LATER_CYCLE,RECONCILED,setl_vQlPZWxTmswt86|setl_NAtoR8yIbqvSVE,bank_2IFNbknT0A8jnV|bank_Un9jWzFCtSwCBE,evt_N0B9KZBPNh6faV|evt_QtcgPoO4bHAsAC|evt_rGOBXx7ko8PYGv,,"refund settles in the next cycle, after its parent payment"
case_00041,REFUND_LATER_CYCLE,RECONCILED,setl_Z23MiOSfDmlGTX|setl_qWzxi1IXc7thmd,bank_JPxjkO6EVsFDu1|bank_jyl3ReGuSk3W4G,evt_CEGpgjb7f7angn|evt_nE4QV3JeeHhLaB|evt_wDTks8yal8gd0k|evt_Abvc0gd5GPdyTF,,"refund settles in the next cycle, after its parent payment"
case_00042,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_EjxeEkEXD2Gm7F,bank_bl2vkfFBzJy7r2,evt_J0UcVFwgHED4XW|evt_NIe1DPf60VR0NS|evt_yf8W0adTjwgabc,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00043,REFUND_LATER_CYCLE,RECONCILED,setl_wFV0rwlHCkLrvd|setl_W5ecjmJSMz0ttF,bank_3ArNYuPaIggyF4|bank_ABhV7dIKm5Yl8h,evt_wgm51j94toAKo6|evt_Q6BoP3GvGCP2SK|evt_0GwcsigCZeqIK1|evt_WrBaZTDmK1J4GO|evt_pKxXMH0MqBb4jl,,"refund settles in the next cycle, after its parent payment"
case_00044,STRAIGHT_THROUGH,RECONCILED,setl_BCVTc14J8TCgsZ,bank_OIhx8bIfWFWNCA,evt_Co48Un4Jaz2vRy|evt_EQtdBumAZCZyJi|evt_BMw1AphJtIfhFd|evt_fv2LYPxORTmZh5,,all identifiers and control totals tie
case_00045,REFUND_LATER_CYCLE,RECONCILED,setl_DAKl9tO2BktajJ|setl_VEmavSVvZNYjuJ,bank_LnN9TJcjTzRSa6|bank_zLH4ZxYysegTw4,evt_1bqg3IBiUx8Quz|evt_xgI0t4sDlQgqAj|evt_kp6qGsOjWaJh4Z|evt_0kTL6DnPsAzG7K,,"refund settles in the next cycle, after its parent payment"
case_00046,STRAIGHT_THROUGH,RECONCILED,setl_WJOjK6omEZvML2,bank_Cc3DrpmtCb3jcD,evt_7obua7ofbOPqWr|evt_WDLakPmtHcJVOD|evt_HVJWMJtT82ua8r|evt_BLOkRGSZpE2USp|evt_w7bmNYI1Z0LPEH|evt_A6bAcBq81mFRyP,,all identifiers and control totals tie
case_00047,STRAIGHT_THROUGH,RECONCILED,setl_TZCni20dK84MgB,bank_YZx2eCidwIMsHW,evt_ORbVTFiH4smcNP|evt_8UOOVQGftCZ9vg|evt_vNmTsA7CYarYOg,,all identifiers and control totals tie
case_00048,STRAIGHT_THROUGH,RECONCILED,setl_kz5HmpOoirWavs,bank_DNuQZ8gCOtjAZV,evt_DRYaHdeiccRQGE|evt_lbCimG72N5FlPg|evt_sq2xSEgHMbZSFn|evt_XS8lyNFNoDh0pJ|evt_zna4RCWANnpPlw,,all identifiers and control totals tie
case_00049,AMBIGUOUS_REFUND,ABSTAIN,setl_YX5Tt9GbMcY4H0,bank_XtHnF9YbmPMHql,evt_KlUtveRvooFNr1|evt_eaNoDcyhX3wbs9|evt_u56wM3bnPVxiGp|evt_PmROGbd2iaArY5|evt_eersPoWXPxzVgP,AMBIGUOUS_REFUND,"each anonymous refund delta has at least two globally admissible events, and both share a product category so the settlement note cannot separate them"
