case_id,scenario,expected_outcome,settlement_ids,bank_row_ids,event_ids,expected_exception_category,notes
case_00050,CONTESTED_REFUND,RECONCILED,setl_nfTR1rIUS87Zww|setl_oD0sd6tTZW9N83,bank_mOGrhGJHVJ27Sc|bank_MduxEAB38y8TK4,evt_WmB6DniPxGRxCl|evt_MrTpfYyBx89SBG|evt_V7rsyJmxoYQ6nl|evt_sqQtA3W13iO3po|evt_auJFeKFuu1GlYT|evt_oRC0d1A7hBDojC|evt_6txF0fX2UjMCG5,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_nfTR1rIUS87Zww; distractors=evt_sqQtA3W13iO3po:GATE_3_AFTER_SETTLEMENT"
case_00051,BANK_CREDIT_MISSING,EXCEPTION,setl_pZbIzgeOgzhY09,,evt_P2EsafzhdU5Zch|evt_GbyxlkxL2FhFrK|evt_3bj2PMy0LqmGLU|evt_9SOHeZa2tvI2bF|evt_USMY6ElW3plzxz,BANK_CREDIT_MISSING,settlement exists but has no bank row
case_00052,CONTESTED_REFUND,RECONCILED,setl_6SHsf188kdtohP|setl_QBv4L3LNkjdF2q,bank_lSZq6RRt3QBt9W|bank_OxEveNazMDErBY,evt_GUqj9UbZIbwH8a|evt_qQq3pFX20sLfGz|evt_Xqxe4NxUfBKUF1|evt_UPPC1jXoSLkx2P|evt_xMpfyGOQA6BSYD|evt_KJGuDePC22yAGm|evt_8dIwsfEZIYXlw5,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_6SHsf188kdtohP; distractors=evt_UPPC1jXoSLkx2P:GATE_5_BROKEN_LINEAGE|evt_xMpfyGOQA6BSYD:GATE_1_CONSUMED|evt_KJGuDePC22yAGm:GATE_1_CONSUMED"
case_00053,CAPTURED_UNSETTLED,EXCEPTION,,,evt_a9DR5DG8SQsSpO|evt_2a17q9rcFz04dl|evt_Qc4q5gbcab2A21|evt_EhKcs4uwJaYycY|evt_VYMitcD2mZagc4,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
case_00054,STRAIGHT_THROUGH,RECONCILED,setl_xzDitAPpAgcbaR,bank_7Tfeq02ZWdZlGI,evt_Fan435B7GivroA|evt_IssKxir5okVmBG|evt_JXhULBR1b8Bjpo|evt_3gb9xF8YmWpARQ|evt_zUkMCcQEfmBN8l,,all identifiers and control totals tie
case_00055,CORROBORATED_REFUND,RECONCILED,setl_fKWbzg5741XUJr,bank_aWf13e5kw728KM,evt_Kx5Q8qZGhgGOzF|evt_RmesuSF1uv6tyf|evt_LSdCpeEaF0IqFa,,anonymous refund line has exactly one globally admissible event
case_00056,STRAIGHT_THROUGH,RECONCILED,setl_DtggiZ4wSbtAYy,bank_6SzVpyfgDeG5Xr,evt_JyzdhO1Whtg7kX|evt_GcS20SOU9SVlQB|evt_z9h2JUYRpwo7I1|evt_bfALraccHUtskv|evt_LU9XMVmxowJnns,,all identifiers and control totals tie
case_00057,CORROBORATED_REFUND,RECONCILED,setl_pbTHLVtKXyqwri,bank_SPdqo22ylpT3in,evt_TuDmnZayCRsAyX|evt_1tiVIMHAPSTC7J|evt_6X0rKnXqNZMLhv|evt_TeJGnMAkLP42RW|evt_VBb9cJOsRdx4z4|evt_9vDCtN4XGdyEM3,,anonymous refund line has exactly one globally admissible event
case_00058,FEE_TAX_VARIANCE,EXCEPTION,setl_znUjbid5vaWltc,bank_mcuOTNpDdlJwnX,evt_PDkdZ2Uoh53d5B|evt_3xv7WRnfuQPUjy|evt_iN3NIWyxNzXAme|evt_QbrlA0wrMiyQIg|evt_n9xThFZdn9WARF|evt_8M3cS91dMQqhSO,FEE_TAX_VARIANCE,one detail line violates exactly one pricing-rule equation
case_00059,STRAIGHT_THROUGH,RECONCILED,setl_BUvE8u8nGs9jVP,bank_KRaMowukExF7Kt,evt_LeJbHcaSP7w3dn|evt_4vjAqYCuxvVH9O|evt_6COGhViDHJgzaN|evt_aWdT9cuR87KAKS|evt_JJj8auYkitGoZR|evt_x5gn8bs6a6Gwz7,,all identifiers and control totals tie
case_00060,STRAIGHT_THROUGH,RECONCILED,setl_G54nZF6t3aYt5U,bank_2Qdk2GCeLTiQqi,evt_g0LsOX9PNmYZlC|evt_vZXXbGb3AO1ZdI|evt_ijadUrNRKhd4ib,,all identifiers and control totals tie
case_00061,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_Cj2M180bR6FjdW,bank_vT8iJAvR2duIsa,evt_hA8Byl2373b27k|evt_wQpK6UjjcrNsr0|evt_A2ipH6TvO86GjD,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00062,REFUND_LATER_CYCLE,RECONCILED,setl_jtCJHfXGb6nOg3|setl_giLGyvVAe2OL2c,bank_X2TNLargX96A4s|bank_5JgzdK3vkyK3Lg,evt_RRKRGPS9kSsNjo|evt_3aa56X9zt07N5e|evt_PmqcIDG9o0ykZX|evt_XzfJsXv9PrkBa3,,"refund settles in the next cycle, after its parent payment"
case_00063,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_W9dRQiZIArMToR,bank_6YEUPAacdegza4,evt_hYdEUkBZty1tfc|evt_YTY5HdKJjPXLsJ|evt_VzvkRS737DKW4q|evt_IESP3PgCx5cXFE|evt_bxV8mCxoSqhztm|evt_kPI8pYLJDfRWBR,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00064,REFUND_LATER_CYCLE,RECONCILED,setl_9daE2NAEiBCaEj|setl_MQDhiuCHAMAPNI,bank_zsUIs6t6SzZYR0|bank_qgnIkmXgWdL8Sa,evt_7jg4vgVIPz9kxu|evt_QnGv75Or7Rxbso|evt_GWAfSF22aUmSkj|evt_7YGOwCaFHt1InT,,"refund settles in the next cycle, after its parent payment"
case_00065,CORROBORATED_REFUND,RECONCILED,setl_oTHgc1ceCkALw3,bank_xkCDdoYKOHVB1E,evt_9Pk4Hvtx9Yy9fI|evt_1xc5xlbZRqdFf2|evt_tz1bHq7WuCSLmM|evt_cpVGqs5hvlPtIA,,anonymous refund line has exactly one globally admissible event
case_00066,NOT_SETTLEABLE,NO_ACTION,,,evt_dTGk9GVSOwSXZt|evt_aRD6yENQhLoArM|evt_uExY4tfi2tr8xQ|evt_fmWPEY9TUMwn0I|evt_97GmZzT9X7iU3v|evt_LQzJECWfia4vqt,,created/failed events are intentionally not settleable
case_00067,STRAIGHT_THROUGH,RECONCILED,setl_cAWwxwpbV8koSI,bank_5CNMWjTPFjfqPf,evt_M1PnA5KnvuWE0o|evt_7rT6lMDke3d3e3|evt_3JNPqifIikKYBU|evt_jI2CFpw5s36mkM|evt_KVuDRknYqNUyqm,,all identifiers and control totals tie
case_00068,CONTESTED_REFUND,RECONCILED,setl_ruG5b6RuctzWgR|setl_Kj9lygJVGrPWrA,bank_pE5k9t3BHWxa9Z|bank_sjV9dzXXBYqP9n,evt_nOzwS5t50yOipX|evt_xocBoK3tvKduTc|evt_TwhUhTchboF0PJ|evt_UCSDELEjkGgQT2|evt_9Jsan57sIZoa9K|evt_P3BQRI00D9MfhR|evt_9usT4dn68GXTCM,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_ruG5b6RuctzWgR; distractors=evt_UCSDELEjkGgQT2:GATE_1_CONSUMED"
case_00069,STRAIGHT_THROUGH,RECONCILED,setl_D9cdN7lm48Uewv,bank_K41cdHARcDnCDE,evt_BNev12bOP19gXm|evt_58469WWSewk2z4|evt_5PQVvYRdqAiPvA|evt_pctTsZ3d1sjim6|evt_ljatmUXR7uIvq4|evt_gbgtfkDYEyIzeH|evt_bh9wHTH6WDuE4R,,all identifiers and control totals tie
case_00070,DESCRIBED_REFUND,RECONCILED,setl_De2kniqd9lTR5o|setl_Sn2fKSBUYXvtwL,bank_6A0D3dmiSKkYvT|bank_vYodIiGiSFpPdK,evt_utrMNNHWLuuzQe|evt_LiMKRROmc5IO07|evt_qadbDRuqu10nno|evt_j4bvzf7li7urIa|evt_G2Z2ZwNYQg1kDX|evt_Cf7hwKXRbeDHUq|evt_DmXXChIe46wMDy,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00071,STRAIGHT_THROUGH,RECONCILED,setl_0D69nAnCPU9pF8,bank_94EHSoIJGvq5Kr,evt_xjtbZaxLCcCsUu|evt_9UHlYKWaBXFMF3|evt_xCa5ozQusedD9r|evt_mGhaScaBgMjo3T,,all identifiers and control totals tie
case_00072,REFUND_LATER_CYCLE,RECONCILED,setl_yihZ282yZeZKPY|setl_0BIY2VqUUXkud5,bank_qfdn6LAJR4mrG3|bank_TprN6fpNHQ3mKN,evt_sDAt3UzPHYGTeK|evt_1TOBjAvSf6NtrB|evt_6vMX96vXiAxxSZ|evt_Gu2lQ8nfOfavpw|evt_LLEarpG6oy6Xxu|evt_oIzVALJZn6D4Q8|evt_6UaYOW1YIO7ImG,,"refund settles in the next cycle, after its parent payment"
case_00073,STRAIGHT_THROUGH,RECONCILED,setl_MI6fkXvNiobQfC,bank_loVDEUTiGezPye,evt_duIDG5NqhHqAI5|evt_QoyxsUibceK5ow|evt_5k4731nCxzDD6X|evt_mTQX4PBTCUTF7e,,all identifiers and control totals tie
case_00074,FEE_TAX_VARIANCE,EXCEPTION,setl_xilqrRBTBT469w,bank_YPCJ2DYShB5u4J,evt_kr5WShMP8PVbED|evt_iIc7L47Ma33AUM|evt_HMYtpjuvornliz|evt_W5B9U4AZdVNgkz|evt_WEYba6McB3aB4H|evt_63NtTgQ8smy4lP,FEE_TAX_VARIANCE,one detail line violates exactly one pricing-rule equation
case_00075,DESCRIBED_REFUND,RECONCILED,setl_bILGbgStTvqvm8|setl_ReJDqX3qn9efhz,bank_6zIgmWRBYktd2C|bank_5fkqYmOJjApJxl,evt_SBbRPPs53jFexk|evt_ermG3nFetqmD2S|evt_gPllIsE8jt2hmd|evt_bx7bLU6mg7j6sv|evt_N68VnhB5IWcuH0,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00076,CAPTURED_UNSETTLED,EXCEPTION,,,evt_OJ9t6pMmPLrVtA|evt_QgfNBPJGWg8g0p|evt_pMgFvEKc9dFb0F|evt_NIx2WPWPawXTGp,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
case_00077,STRAIGHT_THROUGH,RECONCILED,setl_9YUdQ5Z9Kfh62G,bank_8GLDV2yaU2rfxD,evt_RwILmi3svYELno|evt_BGaJcKFEwfSLCa|evt_p7NaDKA3nIYskO,,all identifiers and control totals tie
case_00078,BANK_CREDIT_MISSING,EXCEPTION,setl_WqY481Z8Nl7qCk,,evt_daK4YgYJaes7cM|evt_mRPm1qgFlVdIcW|evt_KEtiUhCAh0Bfc0|evt_e44mH1BGnWkrHP|evt_D12KztYv17ZdEj,BANK_CREDIT_MISSING,settlement exists but has no bank row
case_00079,BANK_CREDIT_DUPLICATE,EXCEPTION,setl_E6hOceCC7BKkOM,bank_kCtxpHksL8CbSo|bank_3DKDPXm6BWEj4f,evt_vfLYiPYObmfj8f|evt_PjtC53KiKCwj73|evt_lrRjU3rHnVEcEi|evt_zWw0wi8Uvw3DE9|evt_PfmQqR1F7rsZ02,BANK_CREDIT_DUPLICATE,the settlement UTR appears in two bank rows
case_00080,STRAIGHT_THROUGH,RECONCILED,setl_8HvUvxeuFCtved,bank_bWcV5rJWzcdK0A,evt_fj0H2l83beTrm5|evt_TJrqVXhTlMzaev|evt_Sw7nOnsUqi8knm|evt_0AaF05uv9034aN|evt_xESyipV15TUsWX|evt_JN0tXlwwI6hW3l,,all identifiers and control totals tie
case_00081,STRAIGHT_THROUGH,RECONCILED,setl_vFRsABaHzWjvmn,bank_6pq9B1YCBXvuzw,evt_9K58xRPXdTGVp9|evt_b9HSnW2DTFPmo5|evt_TuXcLcDewI7Wqw|evt_cjr0QvJEM6XPHJ|evt_9wdfR5dI08haCQ|evt_2mdnfC04XRkYxE|evt_Iybw2ZzBOfFD8J,,all identifiers and control totals tie
case_00082,STRAIGHT_THROUGH,RECONCILED,setl_JvWaNTVgIK1jqk,bank_qTBieu1VL9sqfv,evt_6sdEoZC5XCCn83|evt_eyCcbq1F5DI0Uj|evt_Fd8DYSbExx6ZZI|evt_oEMSyHJn8Vt3Dk,,all identifiers and control totals tie
case_00083,STRAIGHT_THROUGH,RECONCILED,setl_DQWYuzN2Lr5sG8,bank_71giZagLA2aHOk,evt_5uM2HknPncDlNf|evt_jMeW3ZDhM00DkL|evt_5ozB0wZWjtkalW|evt_haEF68usIW5caC,,all identifiers and control totals tie
case_00084,CORROBORATED_REFUND,RECONCILED,setl_SVUEcWEHaM0JhX,bank_RoILCXGGUtXnFv,evt_8JUoLkZo6ry9gh|evt_I3HDr1XKC7u64L|evt_KwzyFCSZzKi6sG|evt_mJAjFMPfM7iDkI,,anonymous refund line has exactly one globally admissible event
case_00085,STRAIGHT_THROUGH,RECONCILED,setl_jJEHr3EuPHF2q2,bank_eIbtaSRPceoSeP,evt_jQpZENtGK3nk7V|evt_dKYYVPeOF7GiBh|evt_gOvRuvndWc4vrM|evt_NKT6zLFTKhUAyq|evt_zMC7SjqTjH9Swr,,all identifiers and control totals tie
case_00086,STRAIGHT_THROUGH,RECONCILED,setl_Zb92QlIOkFRIB2,bank_Avr3iL0B57Azzv,evt_RHdHFblBqWHdRt|evt_IAunBXdF4jPaed|evt_qFV7FjkdCS6LPC|evt_Pm1Ol6UADP2Ft1|evt_6AXm0kHVxqQHb2,,all identifiers and control totals tie
case_00087,STRAIGHT_THROUGH,RECONCILED,setl_p7nfx4MAPxHnHi,bank_zj6NWSfnS2f27d,evt_VxnOBcOW7vtQnL|evt_KuIoglbXgcUD1x|evt_jCqjV2fqj9nMyI,,all identifiers and control totals tie
case_00088,DESCRIBED_REFUND,RECONCILED,setl_fiYdBn3p8CyFgZ|setl_dKVKgfeLVsYEMY,bank_eGddOv5zK1bTcv|bank_hzPCcjlvNyLaS3,evt_2GWUKE3Cx9EkbF|evt_yinPfZFRQgHSVk|evt_Ja6AlsvdCtbodh|evt_wSz252dgKOSGaJ|evt_t8xxwLSHgxeuOE|evt_DJXdLnPjjKWJ8n,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00089,STRAIGHT_THROUGH,RECONCILED,setl_vkfPuzhXHovLE5,bank_SBEhNwiDWt8DK4,evt_672XmfC9tgJShy|evt_7jfM5JRz9DlRbK|evt_URCqYtLTE4aigV|evt_86quKrNJB2qrfj|evt_9jrKFFrhAGtXQl|evt_QrHyP7vB9vClZG|evt_TIycAE3ychlOq5,,all identifiers and control totals tie
case_00090,STRAIGHT_THROUGH,RECONCILED,setl_2YhgaU3ZFUi1Zk,bank_9IFfHo5s0LYmHt,evt_3mxcuNjukJwyfe|evt_bWrIASPl3VUiji|evt_h3osTjGZSfO6PI|evt_gCOsC0SyBeUOe3|evt_zRrSXXUZ8sDrOY|evt_aYFbnUtoqrGxek|evt_tk69VeYCnKkGBV,,all identifiers and control totals tie
case_00091,NOT_SETTLEABLE,NO_ACTION,,,evt_Gx5NRFXlg18BxA|evt_Qy5Hi91hkqH6W5|evt_RmHcYJ3kK4LyYD|evt_H17OrkmbDIV4mY,,created/failed events are intentionally not settleable
case_00092,STRAIGHT_THROUGH,RECONCILED,setl_I2iXh1pfNtvT15,bank_kRFCfYZhHS0Q48,evt_ymuzwK1KAE2Nh9|evt_iEnshgf0UcvUm1|evt_PgEky5i0KkjV2j|evt_HTHvKYC4zeiN0o|evt_vbhbqTW70KmOQC,,all identifiers and control totals tie
case_00093,CONTESTED_REFUND,RECONCILED,setl_NJjgWYaDp8rL5v|setl_KTN4NGT39XFXmR,bank_Suo2uqPqmXqp3Z|bank_Vllv440WvcC5wQ,evt_jtWeGz9AnpYU8M|evt_qaFIFXEoTdbAUg|evt_9eAeIC6iXJblEE|evt_fxxmPdSL2HSLdd|evt_KiXM0AYbSQogpR|evt_3J9rs1XuNcdgpS,,"amount collision resolves uniquely after gates 1, 3, and 5; target=setl_NJjgWYaDp8rL5v; distractors=evt_fxxmPdSL2HSLdd:GATE_3_TOO_OLD"
case_00094,DESCRIBED_REFUND,RECONCILED,setl_NGXjylOdWfRWug|setl_RX52cIexKqAQFe,bank_iZ8QqjlsGRRAzI|bank_Ep4GtqscDn4hTR,evt_f23nNmpilg24Sc|evt_q4LTVcyHTMfKaE|evt_Qda231sSS7bOMO|evt_GJMvAcP5ZuSp4b|evt_jLZ6NdXHvcfZEt,,two indistinguishable refund deltas separated only by the product category named in each settlement note
case_00095,DUPLICATE_DETAIL_EXPORT,RECONCILED,setl_4S3fy6U9wCqrOK,bank_s5LQfSGU983Rn8,evt_ArbrUm9gtohEYt|evt_RJ9JAwsyNfqv8V|evt_KBHdkhoMPWzvBr|evt_Y9RRCHzmYjRYH0|evt_5ICZyciTQ4OeSo|evt_SRMj1mPrk08p6a,DUPLICATE_DETAIL_EXPORT_WARNING,repeated detail_id rows are export duplicates; unique-id roll-up ties
case_00096,CORROBORATED_REFUND,RECONCILED,setl_t0ocZieLV9nAgu,bank_sVKEgX7AgIi3vs,evt_sAL69jFWG6vdqV|evt_WiuyqMhBFmlXck|evt_9cpFyAcnYmJ2ei|evt_VZSPF99p7rjVII|evt_dJtKkh1SjhinSp|evt_G3zFOv9ID2LeLv,,anonymous refund line has exactly one globally admissible event
case_00097,AMBIGUOUS_REFUND,ABSTAIN,setl_yiuHvLtGlMlKs6,bank_LnPG82Dxm8CJj9,evt_J3FrPFlaokN64M|evt_Rp56hxdoWom45W|evt_YanqBxPLWElyFX|evt_rJJEPgReRtU4mt|evt_jWQE5Zqk6CLj5I,AMBIGUOUS_REFUND,"each anonymous refund delta has at least two globally admissible events, and both share a product category so the settlement note cannot separate them"
case_00098,STRAIGHT_THROUGH,RECONCILED,setl_iTd9PSbhgC4kwn,bank_59RlIDq2huHbIh,evt_YhA1vM8L4pvg4t|evt_oATRnh6HDzgHj9|evt_ZdilOIC3ZMH65f|evt_b8LQrLtsrJwZZO,,all identifiers and control totals tie
case_00099,STRAIGHT_THROUGH,RECONCILED,setl_VvH0em1SSyypTx,bank_yGWbvCDAHyZ0DT,evt_lKre9vUKFt6eR9|evt_t4nS0VxWAffUig|evt_29kAyQZdvYoAiH|evt_XoMKyr2Kq2lJz0|evt_0ukT7gs2Z5FjsY,,all identifiers and control totals tie
case_00100,CAPTURED_UNSETTLED,EXCEPTION,,,evt_DmGLdjbmi0gguz|evt_hotawvtMQX3Fn6|evt_Mgj8lVjg4G007x,CAPTURED_UNSETTLED,captured payments should settle but occur in no settlement
